#Gotland- Visby etc
add_core = DAN
add_core = SWE
base_tax = 1
base_production = 1
trade_goods = wool
base_manpower = 1
# Visborg Castle
capital = "Visby"
is_city = yes
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
extra_cost = 8
center_of_trade = 1
#1439.9.24 = { revolt = { type = pretender_rebels size = 1 leader = "Eric Gryf" } controller = REB } # Eric settles at Visborg Castle, living off piracy
discovered_by = aboriginal_tech
discovered_by = andean
discovered_by = central_african
discovered_by = chinese
discovered_by = east_african
discovered_by = high_american
discovered_by = indian
discovered_by = mesoamerican
discovered_by = nomad_group
discovered_by = north_american
discovered_by = polynesian_tech
discovered_by = south_american
discovered_by = sub_saharan
fort_15th = yes
